period,stateid,stateDescription,sectorid,sectorName,price,price-units
2024,AK,Alaska,IND,industrial,19.31,cents per kilowatt-hour
2024,AL,Alabama,IND,industrial,7.25,cents per kilowatt-hour
2024,AR,Arkansas,IND,industrial,6.61,cents per kilowatt-hour
2024,AZ,Arizona,IND,industrial,7.9,cents per kilowatt-hour
2024,CA,California,IND,industrial,21.53,cents per kilowatt-hour
2024,CO,Colorado,IND,industrial,8.62,cents per kilowatt-hour
2024,CT,Connecticut,IND,industrial,17.12,cents per kilowatt-hour
2024,DC,District of Columbia,IND,industrial,10.8,cents per kilowatt-hour
2024,DE,Delaware,IND,industrial,8.49,cents per kilowatt-hour
2024,ENC,East North Central,IND,industrial,8.08,cents per kilowatt-hour
2024,ESC,East South Central,IND,industrial,6.72,cents per kilowatt-hour
2024,FL,Florida,IND,industrial,8.5,cents per kilowatt-hour
2024,GA,Georgia,IND,industrial,7.21,cents per kilowatt-hour
2024,HI,Hawaii,IND,industrial,34.13,cents per kilowatt-hour
2024,IA,Iowa,IND,industrial,6.8,cents per kilowatt-hour
2024,ID,Idaho,IND,industrial,7.69,cents per kilowatt-hour
2024,IL,Illinois,IND,industrial,8.83,cents per kilowatt-hour
2024,IN,Indiana,IND,industrial,8.15,cents per kilowatt-hour
2024,KS,Kansas,IND,industrial,7.73,cents per kilowatt-hour
2024,KY,Kentucky,IND,industrial,6.5,cents per kilowatt-hour
2024,LA,Louisiana,IND,industrial,5.61,cents per kilowatt-hour
2024,MA,Massachusetts,IND,industrial,18.19,cents per kilowatt-hour
2024,MAT,Middle Atlantic,IND,industrial,8.52,cents per kilowatt-hour
2024,MD,Maryland,IND,industrial,10.01,cents per kilowatt-hour
2024,ME,Maine,IND,industrial,12.46,cents per kilowatt-hour
2024,MI,Michigan,IND,industrial,8.26,cents per kilowatt-hour
2024,MN,Minnesota,IND,industrial,9.15,cents per kilowatt-hour
2024,MO,Missouri,IND,industrial,7.87,cents per kilowatt-hour
2024,MS,Mississippi,IND,industrial,6.81,cents per kilowatt-hour
2024,MT,Montana,IND,industrial,7.59,cents per kilowatt-hour
2024,MTN,Mountain,IND,industrial,7.7,cents per kilowatt-hour
2024,NC,North Carolina,IND,industrial,7.77,cents per kilowatt-hour
2024,ND,North Dakota,IND,industrial,7.25,cents per kilowatt-hour
2024,NE,Nebraska,IND,industrial,7.66,cents per kilowatt-hour
2024,NEW,New England,IND,industrial,16.28,cents per kilowatt-hour
2024,NH,New Hampshire,IND,industrial,16.21,cents per kilowatt-hour
2024,NJ,New Jersey,IND,industrial,11.93,cents per kilowatt-hour
2024,NM,New Mexico,IND,industrial,5.43,cents per kilowatt-hour
2024,NV,Nevada,IND,industrial,8.64,cents per kilowatt-hour
2024,NY,New York,IND,industrial,9.17,cents per kilowatt-hour
2024,OH,Ohio,IND,industrial,7.1,cents per kilowatt-hour
2024,OK,Oklahoma,IND,industrial,5.84,cents per kilowatt-hour
2024,OR,Oregon,IND,industrial,8.05,cents per kilowatt-hour
2024,PA,Pennsylvania,IND,industrial,7.87,cents per kilowatt-hour
2024,PACC,Pacific Contiguous,IND,industrial,15.38,cents per kilowatt-hour
2024,PACN,Pacific Noncontiguous,IND,industrial,29.93,cents per kilowatt-hour
2024,RI,Rhode Island,IND,industrial,19.7,cents per kilowatt-hour
2024,SAT,South Atlantic,IND,industrial,7.76,cents per kilowatt-hour
2024,SC,South Carolina,IND,industrial,6.84,cents per kilowatt-hour
